# %d	%s
8023	next moment, to see the “Spaniard” take to his heels and get himself out

8024	of sight. Tom wondered that Joe had not recognized his voice and come

8025	over and killed him for testifying in court. But the echoes must have

8026	disguised the voice. Without doubt, that was it, he reasoned. Tom’s

8027	fright weakened every muscle in his body. He said to himself that if he

8028	had strength enough to get back to the spring he would stay there, and

8029	nothing should tempt him to run the risk of meeting Injun Joe again. He

8030	was careful to keep from Becky what it was he had seen. He told her he

8031	had only shouted “for luck.”

8032	

8033	But hunger and wretchedness rise superior to fears in the long run.

8034	Another tedious wait at the spring and another long sleep brought

8035	changes. The children awoke tortured with a raging hunger. Tom believed

8036	that it must be Wednesday or Thursday or even Friday or Saturday, now,

8037	and that the search had been given over. He proposed to explore another

8038	passage. He felt willing to risk Injun Joe and all other terrors. But

8039	Becky was very weak. She had sunk into a dreary apathy and would not be

8040	roused. She said she would wait, now, where she was, and die—it would

8041	not be long. She told Tom to go with the kite-line and explore if he

8042	chose; but she implored him to come back every little while and speak

8043	to her; and she made him promise that when the awful time came, he would

8044	stay by her and hold her hand until all was over.

8045	

8046	Tom kissed her, with a choking sensation in his throat, and made a show

8047	of being confident of finding the searchers or an escape from the cave;

8048	then he took the kite-line in his hand and went groping down one of the

8049	passages on his hands and knees, distressed with hunger and sick with

8050	bodings of coming doom.

8051	

8052	

8053	

8054	

8055	CHAPTER XXXII

8056	

8057	

8058	TUESDAY afternoon came, and waned to the twilight. The village of St.

8059	Petersburg still mourned. The lost children had not been found. Public

8060	prayers had been offered up for them, and many and many a private prayer

8061	that had the petitioner’s whole heart in it; but still no good news came

8062	from the cave. The majority of the searchers had given up the quest

8063	and gone back to their daily avocations, saying that it was plain the

8064	children could never be found. Mrs. Thatcher was very ill, and a great

8065	part of the time delirious. People said it was heartbreaking to hear her

8066	call her child, and raise her head and listen a whole minute at a time,

8067	then lay it wearily down again with a moan. Aunt Polly had drooped into

8068	a settled melancholy, and her gray hair had grown almost white. The

8069	village went to its rest on Tuesday night, sad and forlorn.

8070	

8071	Away in the middle of the night a wild peal burst from the village

8072	bells, and in a moment the streets were swarming with frantic half-clad

8073	people, who shouted, “Turn out! turn out! they’re found! they’re found!”

8074	 Tin pans and horns were added to the din, the population massed itself

8075	and moved toward the river, met the children coming in an open carriage

8076	drawn by shouting citizens, thronged around it, joined its homeward

8077	march, and swept magnificently up the main street roaring huzzah after

8078	huzzah!

8079	

8080	The village was illuminated; nobody went to bed again; it was the

8081	greatest night the little town had ever seen. During the first half-hour

8082	a procession of villagers filed through Judge Thatcher’s house, seized

8083	the saved ones and kissed them, squeezed Mrs. Thatcher’s hand, tried to

8084	speak but couldn’t—and drifted out raining tears all over the place.

8085	

8086	Aunt Polly’s happiness was complete, and Mrs. Thatcher’s nearly so. It

8087	would be complete, however, as soon as the messenger dispatched with the

8088	great news to the cave should get the word to her husband. Tom lay upon

8089	a sofa with an eager auditory about him and told the history of the

8090	wonderful adventure, putting in many striking additions to adorn it

8091	withal; and closed with a description of how he left Becky and went

8092	on an exploring expedition; how he followed two avenues as far as his

8093	kite-line would reach; how he followed a third to the fullest stretch

8094	of the kite-line, and was about to turn back when he glimpsed a far-off

8095	speck that looked like daylight; dropped the line and groped toward it,

8096	pushed his head and shoulders through a small hole, and saw the broad

8097	Mississippi rolling by!

8098	

8099	And if it had only happened to be night he would not have seen that

8100	speck of daylight and would not have explored that passage any more! He

8101	told how he went back for Becky and broke the good news and she told

8102	him not to fret her with such stuff, for she was tired, and knew she was

8103	going to die, and wanted to. He described how he labored with her and

8104	convinced her; and how she almost died for joy when she had groped to

8105	where she actually saw the blue speck of daylight; how he pushed his way

8106	out at the hole and then helped her out; how they sat there and cried

8107	for gladness; how some men came along in a skiff and Tom hailed them

8108	and told them their situation and their famished condition; how the men

8109	didn’t believe the wild tale at first, “because,” said they, “you are

8110	five miles down the river below the valley the cave is in”—then took

8111	them aboard, rowed to a house, gave them supper, made them rest till two

8112	or three hours after dark and then brought them home.

8113	

8114	Before day-dawn, Judge Thatcher and the handful of searchers with him

8115	were tracked out, in the cave, by the twine clews they had strung behind

8116	them, and informed of the great news.

8117	

8118	Three days and nights of toil and hunger in the cave were not to

8119	be shaken off at once, as Tom and Becky soon discovered. They were

8120	bedridden all of Wednesday and Thursday, and seemed to grow more and

8121	more tired and worn, all the time. Tom got about, a little, on Thursday,

8122	was downtown Friday, and nearly as whole as ever Saturday; but Becky

8123	did not leave her room until Sunday, and then she looked as if she had

8124	passed through a wasting illness.

8125	

8126	Tom learned of Huck’s sickness and went to see him on Friday, but could

8127	not be admitted to the bedroom; neither could he on Saturday or Sunday.

8128	He was admitted daily after that, but was warned to keep still about his

8129	adventure and introduce no exciting topic. The Widow Douglas stayed by

8130	to see that he obeyed. At home Tom learned of the Cardiff Hill event;

8131	also that the “ragged man’s” body had eventually been found in the river

8132	near the ferry-landing; he had been drowned while trying to escape,

8133	perhaps.

8134	

8135	About a fortnight after Tom’s rescue from the cave, he started off to

8136	visit Huck, who had grown plenty strong enough, now, to hear exciting

8137	talk, and Tom had some that would interest him, he thought. Judge

8138	Thatcher’s house was on Tom’s way, and he stopped to see Becky. The

8139	Judge and some friends set Tom to talking, and some one asked him

8140	ironically if he wouldn’t like to go to the cave again. Tom said he

8141	thought he wouldn’t mind it. The Judge said:

8142	

8143	“Well, there are others just like you, Tom, I’ve not the least doubt.

8144	But we have taken care of that. Nobody will get lost in that cave any

8145	more.”

8146	

8147	“Why?”

8148	

8149	“Because I had its big door sheathed with boiler iron two weeks ago, and

8150	triple-locked—and I’ve got the keys.”

8151	

8152	Tom turned as white as a sheet.

8153	

8154	“What’s the matter, boy! Here, run, somebody! Fetch a glass of water!”

8155	

8156	The water was brought and thrown into Tom’s face.

8157	

8158	“Ah, now you’re all right. What was the matter with you, Tom?”

8159	

8160	“Oh, Judge, Injun Joe’s in the cave!”

8161	

8162	

8163	

8164	

8165	CHAPTER XXXIII

8166	

8167	

8168	WITHIN a few minutes the news had spread, and a dozen skiff-loads of

8169	men were on their way to McDougal’s cave, and the ferryboat, well filled

8170	with passengers, soon followed. Tom Sawyer was in the skiff that bore

8171	Judge Thatcher.

8172	

8173	When the cave door was unlocked, a sorrowful sight presented itself in

8174	the dim twilight of the place. Injun Joe lay stretched upon the ground,

8175	dead, with his face close to the crack of the door, as if his longing
